type = fancymenu_layout
  [executable_block:9d1bcd5f-f971-4bca-87a2-7516e29b60c2-1731446727397][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d0a56eb-4aae-4c01-ad6f-c428dcd1d2a2-1731446727397
  [loading_requirement_container_meta:8d0a56eb-4aae-4c01-ad6f-c428dcd1d2a2-1731446727397] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 286
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 103bae0c-ff5f-439d-af60-21ccf52d714a-1731446727397
  [loading_requirement_container_meta:103bae0c-ff5f-439d-af60-21ccf52d714a-1731446727397] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 79e6d6b2-1207-48ef-9326-99870f44c12e-1731446727397
  [executable_block:79e6d6b2-1207-48ef-9326-99870f44c12e-1731446727397][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a8aa5aa0-dd7e-49f2-ada5-6ffc8d90268d-1731446727397
  [loading_requirement_container_meta:a8aa5aa0-dd7e-49f2-ada5-6ffc8d90268d-1731446727397] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 310
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ecdd5fae-40c5-4f64-9542-52199589fd5f-1731446727397
  [loading_requirement_container_meta:ecdd5fae-40c5-4f64-9542-52199589fd5f-1731446727397] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08335c5b-5721-4e24-9338-08671be29834-1731446727397
  [executable_block:08335c5b-5721-4e24-9338-08671be29834-1731446727397][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bfc1bc5c-154c-4814-9d17-29169e3eeec0-1731446727397
  [loading_requirement_container_meta:bfc1bc5c-154c-4814-9d17-29169e3eeec0-1731446727397] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 286
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3765d923-f3f9-4f0c-b49c-039ca07219e0-1731446727397
  [loading_requirement_container_meta:3765d923-f3f9-4f0c-b49c-039ca07219e0-1731446727397] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b7d96ed-41f2-4b81-b549-8072fdec5add-1731446727397
  [executable_block:3b7d96ed-41f2-4b81-b549-8072fdec5add-1731446727397][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 12b1b09b-a4c2-41e4-9a10-3b76027dbbf3-1731446727397
  [loading_requirement_container_meta:12b1b09b-a4c2-41e4-9a10-3b76027dbbf3-1731446727397] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 310
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc7ae097-d399-4fd8-b0a4-1ffa0166a4f8-1731446727397
  [loading_requirement_container_meta:cc7ae097-d399-4fd8-b0a4-1ffa0166a4f8-1731446727397] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cd9effd9-0f75-48d9-a71b-61ec20de23df-1731446727397
  [executable_block:cd9effd9-0f75-48d9-a71b-61ec20de23df-1731446727397][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 01b2027d-b22d-45ce-ae2e-5b1bd87453a1-1731446727397
  [loading_requirement_container_meta:01b2027d-b22d-45ce-ae2e-5b1bd87453a1-1731446727397] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 286
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10aec1ea-4fb4-486a-a227-39ab3f5765cd-1731446727397
  [loading_requirement_container_meta:10aec1ea-4fb4-486a-a227-39ab3f5765cd-1731446727397] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

