type = fancymenu_layout
  [executable_block:1845dd28-6cfb-4bbb-88b3-dcc83eaa5f69-1731538653769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8cbc2dae-28ac-42f2-8b62-7eac27ffe27a-1731538653769
  [loading_requirement_container_meta:8cbc2dae-28ac-42f2-8b62-7eac27ffe27a-1731538653769] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 95
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6fd0f51e-c6f2-499a-8245-2bcdb8519267-1731538653769
  [loading_requirement_container_meta:6fd0f51e-c6f2-499a-8245-2bcdb8519267-1731538653769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8a8a519a-23db-4522-a346-65f4acbbd527-1731538653769
  [executable_block:8a8a519a-23db-4522-a346-65f4acbbd527-1731538653769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88aa635f-da26-4c94-98bb-107f9b1b6d98-1731538653769
  [loading_requirement_container_meta:88aa635f-da26-4c94-98bb-107f9b1b6d98-1731538653769] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 151
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f27f54e-4bd5-440a-a98d-48cec26235bf-1731538653769
  [loading_requirement_container_meta:5f27f54e-4bd5-440a-a98d-48cec26235bf-1731538653769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c81d96bd-ccd9-4101-a694-fa85e8008e82-1731538653769
  [executable_block:c81d96bd-ccd9-4101-a694-fa85e8008e82-1731538653769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5911fff-2b6a-4cec-a5c0-52464a6d7c31-1731538653769
  [loading_requirement_container_meta:e5911fff-2b6a-4cec-a5c0-52464a6d7c31-1731538653769] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 312
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2e1562a-38b0-4880-9800-231487b3c78f-1731538653769
  [loading_requirement_container_meta:e2e1562a-38b0-4880-9800-231487b3c78f-1731538653769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 579b362a-19c0-4d5f-ae22-0b7aeeb643ac-1731538653769
  [executable_block:579b362a-19c0-4d5f-ae22-0b7aeeb643ac-1731538653769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33824aef-c625-44e2-b3e3-b9a896db3db0-1731538653769
  [loading_requirement_container_meta:33824aef-c625-44e2-b3e3-b9a896db3db0-1731538653769] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = name_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 216
  y = 52
  width = 55
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 612ca4e2-5c06-4331-a539-e647ad55ed16-1731538653769
  [loading_requirement_container_meta:612ca4e2-5c06-4331-a539-e647ad55ed16-1731538653769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2a32587-110d-41b0-a1a6-c78372fde003-1731538653769
  [executable_block:a2a32587-110d-41b0-a1a6-c78372fde003-1731538653769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f2c0c104-f5f2-494d-9f59-7003e55e7c98-1731538653769
  [loading_requirement_container_meta:f2c0c104-f5f2-494d-9f59-7003e55e7c98-1731538653769] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = difficulty_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 123
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba65120b-a06e-4490-b362-0d34ce613a0b-1731538653769
  [loading_requirement_container_meta:ba65120b-a06e-4490-b362-0d34ce613a0b-1731538653769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

