type = fancymenu_layout
  [executable_block:b6039776-d219-4521-ba85-a5036dc66850-1731538704340][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c0775d3-4a56-4da7-8147-77ee3f5bc5e2-1731538704340
  [loading_requirement_container_meta:3c0775d3-4a56-4da7-8147-77ee3f5bc5e2-1731538704340] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 312
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9b9e5f4-211c-4a54-9314-d0ce76ca5184-1731538704340
  [loading_requirement_container_meta:c9b9e5f4-211c-4a54-9314-d0ce76ca5184-1731538704340] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ab84563c-e722-46b9-b669-606539ac51a4-1731538704340
  [executable_block:ab84563c-e722-46b9-b669-606539ac51a4-1731538704340][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa3e7fa5-3a9b-4330-ac5f-845fb4d38def-1731538704340
  [loading_requirement_container_meta:fa3e7fa5-3a9b-4330-ac5f-845fb4d38def-1731538704340] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 312
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2518e152-c80a-4831-9b34-8959ef6eefb0-1731538704340
  [loading_requirement_container_meta:2518e152-c80a-4831-9b34-8959ef6eefb0-1731538704340] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

