type = fancymenu_layout
  [executable_block:4a74dd49-cafa-451d-b614-68e25e44b518-1731446785293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbcdcbd4-ae38-43ff-8833-32482f2d8612-1731446785293
  [loading_requirement_container_meta:dbcdcbd4-ae38-43ff-8833-32482f2d8612-1731446785293] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 6948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 288
  width = 213
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 558f0bac-836f-4d9b-b61c-9a8e77922f62-1731446785293
  [loading_requirement_container_meta:558f0bac-836f-4d9b-b61c-9a8e77922f62-1731446785293] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 363eba30-b907-445e-8a7e-06d56a8b72e1-1731446785293
  [executable_block:363eba30-b907-445e-8a7e-06d56a8b72e1-1731446785293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b3b667b-3f0d-4a24-a955-a71f64ce7a4b-1731446785293
  [loading_requirement_container_meta:1b3b667b-3f0d-4a24-a955-a71f64ce7a4b-1731446785293] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 6974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 314
  width = 213
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6cb8b928-b30b-4898-938c-3cfdb320fbc6-1731446785293
  [loading_requirement_container_meta:6cb8b928-b30b-4898-938c-3cfdb320fbc6-1731446785293] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76d766cb-0c76-429f-8dc9-582c5f3180a3-1731446785293
  [executable_block:76d766cb-0c76-429f-8dc9-582c5f3180a3-1731446785293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 714790d4-cb8c-4be7-a8c0-9bd33c3da105-1731446785293
  [loading_requirement_container_meta:714790d4-cb8c-4be7-a8c0-9bd33c3da105-1731446785293] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1986
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 150
  y = 6
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8a9bcc9-e5a4-409e-a4e0-71aff309844c-1731446785293
  [loading_requirement_container_meta:b8a9bcc9-e5a4-409e-a4e0-71aff309844c-1731446785293] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 095a9067-440a-413f-a35d-e1ece47dd101-1731446785293
  [executable_block:095a9067-440a-413f-a35d-e1ece47dd101-1731446785293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e6af0f3-8960-48bc-9bf7-6912af6338aa-1731446785293
  [loading_requirement_container_meta:8e6af0f3-8960-48bc-9bf7-6912af6338aa-1731446785293] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 7928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 7
  y = 268
  width = 211
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d476e3aa-875c-43d7-bb12-70411dc23d42-1731446785293
  [loading_requirement_container_meta:d476e3aa-875c-43d7-bb12-70411dc23d42-1731446785293] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a9e4e606-39d4-446b-bff7-a01fa9ef216d-1731446785293
  [executable_block:a9e4e606-39d4-446b-bff7-a01fa9ef216d-1731446785293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e0d8bc4a-611e-4c07-9f05-a6d79c569aa2-1731446785293
  [loading_requirement_container_meta:e0d8bc4a-611e-4c07-9f05-a6d79c569aa2-1731446785293] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1026
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 78
  y = 6
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e847c4a-b4ac-4d8e-af0d-c51c5dc9b7b6-1731446785293
  [loading_requirement_container_meta:9e847c4a-b4ac-4d8e-af0d-c51c5dc9b7b6-1731446785293] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

