type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 26bdc391-52cd-410e-b533-802845b5c2f9-1731446902961
  [loading_requirement_container_meta:26bdc391-52cd-410e-b533-802845b5c2f9-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 56
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c021c5c-fb3b-40c3-a711-38a0ff4cd394-1731446902961
  [loading_requirement_container_meta:4c021c5c-fb3b-40c3-a711-38a0ff4cd394-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 494624e8-f8f5-4152-a39c-86463f12a880-1731446902961
  [executable_block:494624e8-f8f5-4152-a39c-86463f12a880-1731446902961][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4eb6825-4095-4ec8-9810-3d3bb3a028d9-1731446902961
  [loading_requirement_container_meta:c4eb6825-4095-4ec8-9810-3d3bb3a028d9-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 104
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65ec1fa5-4e15-419c-bad6-a3f561ddf3ab-1731446902961
  [loading_requirement_container_meta:65ec1fa5-4e15-419c-bad6-a3f561ddf3ab-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7be943fd-c8cf-4d84-ace2-72eba7e59c4c-1731446902961
  [executable_block:7be943fd-c8cf-4d84-ace2-72eba7e59c4c-1731446902961][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fe9249c-100a-47b2-a860-0725e574b168-1731446902961
  [loading_requirement_container_meta:3fe9249c-100a-47b2-a860-0725e574b168-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 176
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ad4ddea-cc51-4094-86a8-36a73cf949e1-1731446902961
  [loading_requirement_container_meta:8ad4ddea-cc51-4094-86a8-36a73cf949e1-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db89b747-3c0a-4109-9cd6-f46dcdb38f2d-1731446902961
  [executable_block:db89b747-3c0a-4109-9cd6-f46dcdb38f2d-1731446902961][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6928b4e5-5525-4c7f-86f3-ef780273247a-1731446902961
  [loading_requirement_container_meta:6928b4e5-5525-4c7f-86f3-ef780273247a-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 80
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a3cb0dc3-4992-485b-98e0-516e03c982d5-1731446902961
  [loading_requirement_container_meta:a3cb0dc3-4992-485b-98e0-516e03c982d5-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b9d10d18-018d-4dc7-be87-ae58ea4a901c-1731446902961
  [executable_block:b9d10d18-018d-4dc7-be87-ae58ea4a901c-1731446902961][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e533576c-4be2-4efa-bbf4-cedece23ce5b-1731446902961
  [loading_requirement_container_meta:e533576c-4be2-4efa-bbf4-cedece23ce5b-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 128
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a53e5230-c957-48f4-bcbf-5c58221db4a5-1731446902961
  [loading_requirement_container_meta:a53e5230-c957-48f4-bcbf-5c58221db4a5-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0b6e41f3-728e-41e3-b7d9-5d0ad35840e7-1731446902961
  [executable_block:0b6e41f3-728e-41e3-b7d9-5d0ad35840e7-1731446902961][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0779969d-d7ac-403a-bbb3-50c2958bda0a-1731446902961
  [loading_requirement_container_meta:0779969d-d7ac-403a-bbb3-50c2958bda0a-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 80
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a6895f7-b824-4d71-b448-ae4aec3add37-1731446902961
  [loading_requirement_container_meta:6a6895f7-b824-4d71-b448-ae4aec3add37-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8b99979b-e2e2-4c37-b225-a48579d3e8bd-1731446902961
  [executable_block:8b99979b-e2e2-4c37-b225-a48579d3e8bd-1731446902961][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9582a94f-1b1a-4feb-a1dd-5ccb6339c310-1731446902961
  [loading_requirement_container_meta:9582a94f-1b1a-4feb-a1dd-5ccb6339c310-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 128
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4667026a-840a-4d25-bc96-8ae9992bbeba-1731446902961
  [loading_requirement_container_meta:4667026a-840a-4d25-bc96-8ae9992bbeba-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 35531699-7a44-4415-af46-ef4086695794-1731446902961
  [executable_block:35531699-7a44-4415-af46-ef4086695794-1731446902961][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae852892-03de-4f98-99fb-efb7ce7f803e-1731446902961
  [loading_requirement_container_meta:ae852892-03de-4f98-99fb-efb7ce7f803e-1731446902961] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 104
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3b5f473-d1e4-4eac-badb-85296437ec5c-1731446902961
  [loading_requirement_container_meta:e3b5f473-d1e4-4eac-badb-85296437ec5c-1731446902961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

