type = fancymenu_layout
  [executable_block:b782ed79-7f1b-4270-806d-6ce38e41d7b6-1731446983806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 17966ecd-6717-4478-9fce-1662443bcdbf-1731446983806
  [loading_requirement_container_meta:17966ecd-6717-4478-9fce-1662443bcdbf-1731446983806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 68
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc7ef6eb-ea34-4ed2-a2f1-38e6ab4ec42d-1731446983806
  [loading_requirement_container_meta:cc7ef6eb-ea34-4ed2-a2f1-38e6ab4ec42d-1731446983806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ac1caac-ddea-435c-97eb-8c7911c3a70f-1731446983806
  [executable_block:6ac1caac-ddea-435c-97eb-8c7911c3a70f-1731446983806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52ae2ee8-32f4-4b89-8052-d40e8e6128ef-1731446983806
  [loading_requirement_container_meta:52ae2ee8-32f4-4b89-8052-d40e8e6128ef-1731446983806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 116
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ded27a81-ccc4-4be1-8297-0f7c81b00e4d-1731446983806
  [loading_requirement_container_meta:ded27a81-ccc4-4be1-8297-0f7c81b00e4d-1731446983806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 225e239c-2ef7-4ff5-b000-79d82dff503b-1731446983806
  [executable_block:225e239c-2ef7-4ff5-b000-79d82dff503b-1731446983806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 41230efb-bf5f-43f8-b6a8-6c694da502f6-1731446983806
  [loading_requirement_container_meta:41230efb-bf5f-43f8-b6a8-6c694da502f6-1731446983806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3473b4a0-3bdb-4b97-b86b-009235d9d5dd-1731446983806
  [loading_requirement_container_meta:3473b4a0-3bdb-4b97-b86b-009235d9d5dd-1731446983806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 409cd20f-d604-487e-828a-5ce650019167-1731446983806
  [executable_block:409cd20f-d604-487e-828a-5ce650019167-1731446983806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6ac9e54-0a5b-4ea2-b0e4-bd612989a702-1731446983806
  [loading_requirement_container_meta:c6ac9e54-0a5b-4ea2-b0e4-bd612989a702-1731446983806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 116
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e11effb-83c9-4843-bb11-398f81cd5db5-1731446983806
  [loading_requirement_container_meta:3e11effb-83c9-4843-bb11-398f81cd5db5-1731446983806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 02196bfc-c2be-40d5-895c-c228da94eb9b-1731446983806
  [executable_block:02196bfc-c2be-40d5-895c-c228da94eb9b-1731446983806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bbfcd6ea-2d35-4e4b-a80d-92e22e30913e-1731446983806
  [loading_requirement_container_meta:bbfcd6ea-2d35-4e4b-a80d-92e22e30913e-1731446983806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4986af57-41a7-4225-af85-b287ab5c3953-1731446983806
  [loading_requirement_container_meta:4986af57-41a7-4225-af85-b287ab5c3953-1731446983806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1d8b6597-9226-44c5-b5fc-1b2d3f6a8dea-1731446983806
  [executable_block:1d8b6597-9226-44c5-b5fc-1b2d3f6a8dea-1731446983806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 783d1307-e16c-45b2-bb21-fc5322e54b09-1731446983806
  [loading_requirement_container_meta:783d1307-e16c-45b2-bb21-fc5322e54b09-1731446983806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 68
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb68ac14-9e79-4e93-9646-26ba92d78589-1731446983806
  [loading_requirement_container_meta:cb68ac14-9e79-4e93-9646-26ba92d78589-1731446983806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a14a264d-503f-43b6-ab39-19d22d3e2ac0-1731446983806
  [executable_block:a14a264d-503f-43b6-ab39-19d22d3e2ac0-1731446983806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11190d6f-99f1-482b-bef4-07376a423767-1731446983806
  [loading_requirement_container_meta:11190d6f-99f1-482b-bef4-07376a423767-1731446983806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 92
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e648cc9-4028-47cd-8891-3dd6c9169bf3-1731446983806
  [loading_requirement_container_meta:1e648cc9-4028-47cd-8891-3dd6c9169bf3-1731446983806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

