type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2dd4a135-4ccc-4aad-b333-9e6677cbce90-1731446668492
  [loading_requirement_container_meta:2dd4a135-4ccc-4aad-b333-9e6677cbce90-1731446668492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 312
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af9a9494-070f-4b9e-842c-98ba5c314807-1731446668492
  [loading_requirement_container_meta:af9a9494-070f-4b9e-842c-98ba5c314807-1731446668492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8715ad6-cb7b-421d-a8e0-4bfb14191779-1731446668492
  [executable_block:c8715ad6-cb7b-421d-a8e0-4bfb14191779-1731446668492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ef34a29f-61cc-41de-9049-bff7bfb70df6-1731446668492
  [loading_requirement_container_meta:ef34a29f-61cc-41de-9049-bff7bfb70df6-1731446668492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 312
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ad8952d-8368-4725-a784-ce1ae6ce2944-1731446668492
  [loading_requirement_container_meta:4ad8952d-8368-4725-a784-ce1ae6ce2944-1731446668492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 57cd27c3-0b9a-44e4-a377-d8ae07bd1ed1-1731446668492
  [executable_block:57cd27c3-0b9a-44e4-a377-d8ae07bd1ed1-1731446668492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35c53050-bd8d-4463-a441-622b237c8519-1731446668492
  [loading_requirement_container_meta:35c53050-bd8d-4463-a441-622b237c8519-1731446668492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 312
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b18936e-9ae3-4bf2-b3a4-3f21ac9a8a43-1731446668492
  [loading_requirement_container_meta:6b18936e-9ae3-4bf2-b3a4-3f21ac9a8a43-1731446668492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 74f6347f-c3db-4e10-937b-eb7efe5c4e70-1731446668492
  [executable_block:74f6347f-c3db-4e10-937b-eb7efe5c4e70-1731446668492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b406763-8d8e-466d-9d87-7e8f28f417f5-1731446668492
  [loading_requirement_container_meta:2b406763-8d8e-466d-9d87-7e8f28f417f5-1731446668492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 288
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad70ed7a-c79a-4b08-8fe1-af2ba2db3143-1731446668492
  [loading_requirement_container_meta:ad70ed7a-c79a-4b08-8fe1-af2ba2db3143-1731446668492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

