type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7dfb09fe-349b-48ad-b7c4-4b851f7b5995-1731446759472
  [loading_requirement_container_meta:7dfb09fe-349b-48ad-b7c4-4b851f7b5995-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86ea1fc2-ec63-4a17-98f7-00e4a4f60f35-1731446759472
  [loading_requirement_container_meta:86ea1fc2-ec63-4a17-98f7-00e4a4f60f35-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3fc75039-b400-47d4-860f-173d55ee6442-1731446759472
  [executable_block:3fc75039-b400-47d4-860f-173d55ee6442-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a18a26e-4da0-47b1-8f05-3df0f698165b-1731446759472
  [loading_requirement_container_meta:2a18a26e-4da0-47b1-8f05-3df0f698165b-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 520748ab-323b-49c6-bdb3-61c3af4a40e0-1731446759472
  [loading_requirement_container_meta:520748ab-323b-49c6-bdb3-61c3af4a40e0-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ffab91f3-c5b2-4081-a4bc-017fbbaa04b9-1731446759472
  [executable_block:ffab91f3-c5b2-4081-a4bc-017fbbaa04b9-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 308078c0-ee4f-4420-8e01-b8f9d7e698c7-1731446759472
  [loading_requirement_container_meta:308078c0-ee4f-4420-8e01-b8f9d7e698c7-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 98
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ae294a1-de5d-43f5-9546-5f828dd261ca-1731446759472
  [loading_requirement_container_meta:9ae294a1-de5d-43f5-9546-5f828dd261ca-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a94f040-896c-43d9-b8f4-f02fa90e9e8b-1731446759472
  [executable_block:2a94f040-896c-43d9-b8f4-f02fa90e9e8b-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f04c3937-2205-4540-bc96-7b0c244283b5-1731446759472
  [loading_requirement_container_meta:f04c3937-2205-4540-bc96-7b0c244283b5-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5995e427-7bfa-4584-940d-3e4340c9925b-1731446759472
  [loading_requirement_container_meta:5995e427-7bfa-4584-940d-3e4340c9925b-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 088e5033-31a6-4651-b15e-0fb773495647-1731446759472
  [executable_block:088e5033-31a6-4651-b15e-0fb773495647-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aba9c72e-66b8-4f5e-a54e-d3b1f5ac201a-1731446759472
  [loading_requirement_container_meta:aba9c72e-66b8-4f5e-a54e-d3b1f5ac201a-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aae27fd3-7cc0-4bbc-a088-0eed3d320ce9-1731446759472
  [loading_requirement_container_meta:aae27fd3-7cc0-4bbc-a088-0eed3d320ce9-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 626a8963-4f19-440d-9618-7948536ca118-1731446759472
  [executable_block:626a8963-4f19-440d-9618-7948536ca118-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 19b63948-04b4-4e82-9a08-e233f3b58896-1731446759472
  [loading_requirement_container_meta:19b63948-04b4-4e82-9a08-e233f3b58896-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d2114d5-22c0-4ca7-8f2f-bf775fcd384e-1731446759472
  [loading_requirement_container_meta:5d2114d5-22c0-4ca7-8f2f-bf775fcd384e-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bebf3de5-c3e5-4c3b-ba39-998b3e802cd0-1731446759472
  [executable_block:bebf3de5-c3e5-4c3b-ba39-998b3e802cd0-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b2f0a094-0fb3-4858-9c83-8d5bd04a1e9b-1731446759472
  [loading_requirement_container_meta:b2f0a094-0fb3-4858-9c83-8d5bd04a1e9b-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 224
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddb2c702-b9ae-495f-9a5e-81a8ab9b0acb-1731446759472
  [loading_requirement_container_meta:ddb2c702-b9ae-495f-9a5e-81a8ab9b0acb-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ceb53ec-01ea-4c9e-bd03-2db9f8a4d6ad-1731446759472
  [executable_block:9ceb53ec-01ea-4c9e-bd03-2db9f8a4d6ad-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f13527c-aed9-48f2-be2d-c316220f2b26-1731446759472
  [loading_requirement_container_meta:1f13527c-aed9-48f2-be2d-c316220f2b26-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 408dfbd6-2df2-427f-9f33-3783c2e830a7-1731446759472
  [loading_requirement_container_meta:408dfbd6-2df2-427f-9f33-3783c2e830a7-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bd9c6f34-f0e4-4de9-bfdb-70fb530eb9ef-1731446759472
  [executable_block:bd9c6f34-f0e4-4de9-bfdb-70fb530eb9ef-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 601b60bb-b8d3-4a92-95be-faa09f803cf6-1731446759472
  [loading_requirement_container_meta:601b60bb-b8d3-4a92-95be-faa09f803cf6-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dafe1598-e640-40f0-bc90-7edd071a3746-1731446759472
  [loading_requirement_container_meta:dafe1598-e640-40f0-bc90-7edd071a3746-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76f53a64-a977-494d-987e-275ee0b1bd66-1731446759472
  [executable_block:76f53a64-a977-494d-987e-275ee0b1bd66-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a13c5bf0-6b58-46a0-9503-028687d59a8b-1731446759472
  [loading_requirement_container_meta:a13c5bf0-6b58-46a0-9503-028687d59a8b-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 194
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed2afed6-7b10-4184-a05e-2101d9a749d2-1731446759472
  [loading_requirement_container_meta:ed2afed6-7b10-4184-a05e-2101d9a749d2-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d795028-fc4d-47b6-99c9-b34e676207d4-1731446759472
  [executable_block:7d795028-fc4d-47b6-99c9-b34e676207d4-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bda23f50-5cd6-40d2-87b1-d45b3d1f661f-1731446759472
  [loading_requirement_container_meta:bda23f50-5cd6-40d2-87b1-d45b3d1f661f-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1239c0b-797a-4d43-9931-fcab6971b967-1731446759472
  [loading_requirement_container_meta:a1239c0b-797a-4d43-9931-fcab6971b967-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3d2ca74-e62e-4340-9eaa-79e38db4008e-1731446759472
  [executable_block:c3d2ca74-e62e-4340-9eaa-79e38db4008e-1731446759472][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa96b56f-d142-4a2b-a1d5-aace3da0f0ef-1731446759472
  [loading_requirement_container_meta:aa96b56f-d142-4a2b-a1d5-aace3da0f0ef-1731446759472] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86d48758-a6fa-4468-8259-0bcbab5feda0-1731446759472
  [loading_requirement_container_meta:86d48758-a6fa-4468-8259-0bcbab5feda0-1731446759472] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

